Códigos UNSPSC,Descripción,Fecha estimada de inicio de proceso de selección,Duración estimada del contrato,Modalidad de selección,Fuente de los recursos,Valor total estimado,Valor estimado en la vigencia actual,¿Se requieren vigencias futuras?,Estado de solicitud de vigencias futuras,Datos de contacto del responsable
80111600,PRESTACIÓN DE SERVICIOS EN APOYO A LA GESTIÓN COMO DIGITADOR DEL PROGRAMA MÁS FAMILIAS EN ACCION DEL MUNICIPIO DE PUERTO LIBERTADOR - CÓRDOB,MAYO,7 MESES,Contratación directa,SGP,15000000,15000000,N/A,N/A,Secretaria de Gobierno
80111600,PRESTACIÓN DE SERVICIOS PARA EL APOYO LOGSTICO EN LA REALIZACIN DE TORNEOS DEPORTIVOS EN EL MUNICIPIO DE PUERTO LIBERTADOR CRDOBA,MAYO,7 MESES,Contratación directa,SGP,90000000,90000000,N/A,N/A,Secretaría de Desarrollo Social
80111600,PRESTACIÓN DE SERVICIOS COMO APOYO AL ENLACE DE VICTIMAS EN EL MUNICIPIO DE PUERTO LIBERTADOR CÓRDOBA,JUNIO,6 MESES,Contratación directa,SGP,8400000,8400000,N/A,N/A,Secretaria de Gobierno
80111600,"PRESTACIÓN DE SERVICIOS PROFESIONALES DE UN ABOGADO ESPECIALISTA DERECHO ADMINISTRATIVO Y CONTRATACIÓN ESTATAL COMO FORTALECIMIENTO INSTITUCIONAL PARA BRINDAR ASESORÍA Y APOYO JURÍDICO A LA ALCALDÍA DE PUERTO LIBERTADOR – DEPARTAMENTO DE CÓRDOBA, ESPECIALMENTE EN MATERIA CONTRACTUAL DE LAS MODALIDADES DE CONTRATACIÓN DIRECTA Y MÍNIMA CUANTÍA",ENERO,11 MESES,Contratación directa,SGP,60000000,60000000,N/A,N/A,"Secretaria General.
Kelly Johana Vergara Ensuncho"
80111600,"PRESTACIÓN DE SERVICIOS PROFESIONALES DE UN ABOGADO ESPECIALISTA EN DERECHO ADMINISTRATIVO Y CONTRATACIÓN ESTATAL, PARA BRINDAR ASESORÍAS Y APOYO JURÍDICO A LA ALCALDÍA DE PUERTO LIBERTADOR – CÓRDOBA, ESPECIALMENTE EN MATERIA CONTRACTUAL DE LAS MODALIDADES DE LICITACIÓN PUBLICA, SELECCIÓN ABREVIADA Y CONCURSO DE MERITOS.",ENERO,11 MESES,Contratación directa,SGP,60000000,60000000,N/A,N/A,"Secretaria General.
Kelly Johana Vergara Ensuncho"
80111600,"PRESTACIÓN DE SERVICIOS PROFESIONALES DE UN ABOGADO PARA LA REPRESENTACIÓN Y DEFENSA JUDICIAL DEL MUNICIPIO DE PUERTO LIBERTADOR, ANTE LOS DIFERENTES DESPACHOS JUDICIALES.",ENERO,11 MESES,Contratación directa,SGP,60000000,60000000,N/A,N/A,"Secretaria General.
Kelly Johana Vergara Ensuncho"
80111600,PRESTACIÓN DE SERVICIOS PROFESIONALES DE UN CONTADOR PÚBLICO EN LA SECRETARIA DE HACIENDA EN EL MUNICIPIO DE PUERTO LIBERTADOR – CORDOBA,ENERO,11 MESES,Contratación directa,SGP,36000000,36000000,N/A,N/A,Secretaria de Hacienda
80111600,"PRESTACIÓN DE SERVICIOS PROFESIONALES PARA EL ACOMPAÑAMIENTO EN EL SISTEMA PRESUPUESTAL, FINANCIERO EN EL MUNICIPIO DE PUERTO LIBERTADOR – CORDOBA",ENERO,11 MESES,Contratación directa,SGP,60000000,60000000,N/A,N/A,Secretaria de Hacienda
80111600,PRESTACIÓN DE SERVICIOS PROFESIONALES DE UN ABOGADO ESPECIALISTA EN DERECHO ADMINISTRATIVO PARA EL FORTALECIMIENTO INSTITUCIONAL EN LOS PROCESOS ADMINISTRATIVOS DE LA ALCALDÍA DEL MUNICIPIO DE PUERTO LIBERTADOR – CÓRDOBA,ENERO,11 MESES,Contratación directa,SGP,60000000,60000000,N/A,N/A,"Secretaria General.
Kelly Johana Vergara Ensuncho"
80111600,PRESTACIÓN DE SERVICIOS PROFESIONALES A LA SECRETARÍA DE INFRAESTRUCTURA DE LA ALCALDIA MUNICIPAL DE PUERTO LIBERTADOR – CÓRDOBA.,FEBRERO,11 MESES,Contratación directa,SGP,60000000,60000000,N/A,N/A,Secretaria de Infraestructura
80111600,PRESTACIÓN DE SERVICIOS PROFESIONALES DE UN ABOGADO ESPECIALISTA EN TRIBUTARIO COMO ASESOR EN LA SECRETARÍA DE HACIENDA DEL MUNICIPIO DE PUERTO LIBERTADOR – CORDOBA.,FEBRERO,11 MESES,Contratación directa,SGP,60000000,60000000,N/A,N/A,Secretaria de Hacienda
80111600,PRESTACIÓN DE SERVICIOS PROFESIONALES PARA ASESORAR A LA DIRECCIÓN LOCAL DE SALUD EN LA APLICACIÓN DE METODOLOGIA EN EL AREA DE ASEGURAMIENTO DE SALUD PUBLICA- SAC Y BRINDAR ASESORIA EN LA IMPLEMENTACION DEL REDISEÑO INSTITUCIONAL  A LA ALCALDIA MUNICIPAL DE PUERTO LIBERTADOR – CÓRDOBA.,FEBRERO,11 MESES,Contratación directa,SGP,55000000,55000000,N/A,N/A,Secretaria de desarrollo Social
80111600,"PRESTACIÓN DE SERVICIOS PROFESIONALES PARA REALIZAR MONITOREO RAPIDO DE COBERTURAS DE VACUNACION EN LA ZONA URNABA Y ZONA RURAL, EN EL MUNICIPIO DE PUERTO LIBERTADOR - CÓRDOBA.",FEBRERO,1 MES,Contratación directa,SGP,25000000,25000000,N/A,N/A,Secretaría de desarrollo Social
80111600,PRESTACIÓN DE SERVICIOS PROFESIONALES COMO PSICOLOGA DE LA COMISARIA DE FAMILIA DEL MUNICIPIO DE PUERTO LIBERTADOR – CORDOBA.,FEBRERO,3 MESES,Contratación directa,SGP,6000000,6000000,N/A,N/A,Secretaria de Gobierno
80111600,"PRESTACIÓN DE SERVICIOS PROFESIONALES PARA APOYAR AL MUNICIPIO DE PUERTO LIBERTADOR EN LA PROYECCION DE LOS INFORMES PERIODICOS FRENTE A LA PLATAFORMA  DEL CHIP, FUT, CGR, CGN, SGR, BDME,CGDC, EXOGENA Y SIRECI, CORRESPONDIENTE AL CUARTO TRIMESTE  Y ACUMULADOS DEL 2016, PRRIMERO, SEGUNDO Y TERCER TRIMESTRE DE LA VIGENCIA 2017.",MARZO,9 MESES,Contratación directa,SGP,70000000,70000000,N/A,N/A,"Oficina de planeación y las TIC´s
ALBEIRO MARZOLA HOYOS
Jefe de oficina de planeación y TIC´s"
80111600,"CONTRATACIÓN PARA EL DESARROLLO DE ACTIVIDADES CULTURALES MEDIANTE LA CREACION DE ESCUELAS DE FORMACION ARTISTICO-CULTURAL, DESARROLLO DE MANIFESTACIONES Y EXPRESIONES CULTURALES Y EL FORTALECIMIENTO A LOS DISTINTOS ESPACIOS DEL SISTEMA MUNICIPAL DE CULTURA; EN EL MUNICIPIO DE PUERTO LIBERTADOR – CORDOBA.",ABRIL,6 MESES,Contratación directa,SGP,147386671,147386671,N/A,N/A,Secretaría de desarrollo Social
80111600,PRESTACIÓN DE SERVICIOS PROFESIONALES PARA LA ASESORÍA TÉCNICA EN LA CONFORMACIÓN DE ORGANIZACIONES SOCIALES CAMPESINAS EN EL SECTOR RURAL DEL MUNICIPIO DE PUERTO LIBERTADOR – CÓRDOBA,ABRIL,3 MESES,Contratación directa,SGP,23000000,23000000,N/A,N/A,Secretaria de Infraestructura
80111600,"PRESTACIÓN DE SERVICIOS PROFESIONALES PARA EL FORTALECIMIENTO INSTITUCIONAL  A LA SECRETARIA DE INFRAESTRUCTURA  MEDIANTE EL REPORTE DE INFORMACION  AL SISTEMA DE MONITOREO, SEGUIMIENTO, CONTROL Y EVALUAICON DEL SGR (GESPROY) Y SUIFP- SGR EN EL MUNICIPIO DE PUERTO LIBERTADOR – CORDOBA.",ABRIL,8 MESES,Contratación directa,SGP,30000000,30000000,N/A,N/A,"Oficina de planeación y las TIC´s
ALBEIRO MARZOLA HOYOS
Jefe de oficina de planeación y TIC´s"
80111600,"PRESTACIÓN DE SERVICIOS PROFESIONALES PARA LA CAPACITACIÓN DE LIDERES COMUNALES EN LEY 743 DE 2002, DECRETO 2350 Y DECRETO 890 DE 2008 EN EL MUNICIPIO DE PUERTO LIBERTADOR – CORDOBA.",MAYO,2 MESES,Contratación directa,SGP,80000000,80000000,N/A,N/A,Secretaría de Gobierno
80111600,FORTALECIMIENTO DE LA GESTION AMBIENTAL PARTICIPATIVA PARA LA CONSERVACION DE LAS MICROCUENCAS QUE SE ENCUENTRAN CERCA DE LOS AFLUENTES QUE SURTEN LOS MICROACUEDUCTOS DE LOS CORREGIMIENTOS SANTA FE DE LAS CLARAS Y SAN JUAN DE ASIS.,JULIO,1 MES,Contratación directa,SGP,20000000,20000000,N/A,N/A,Secretaria de Infraestructura
80111600,"PRESTACIÓN DE SERVICIOS PROFESIONALES PARA LA ASESORIA EN LA IMPLEMENTACION DEL NUEVO MARCO NORMATIVO E INCORPORACION DEL NUEVO REGIMEN DE CONTABILIDAD PUBLICA, BASADO EN LAS NORMAS INTERNACIONALES DE CONTABILIDAD PARA EL SECTOR PUBLICO NICSP EN LA ALCALDIA MUNICIPAL DE PUERTO LIBERTADOR – CÓRDOBA.",JULIO,5 MESES,Contratación directa,SGP,75000000,75000000,N/A,N/A,Secretaria de Hacienda
80111600,PRESTACIÓN DE SERVICIOS PROFESIONALES COMO PSICOLOGA DE LA COMISARIA DE FAMILIA DEL MUNICIPIO DE PUERTO LIBERTADOR – CORDOBA.,JULIO,5 MESES,Contratación directa,SGP,15000000,15000000,N/A,N/A,Secretaria de Gobierno
72141119,"CONSTRUCCION DE PAVIMENTO EN CONCRETO RIGIDO Y OBRAS HIDRAULICAS EN EL MUNICIPIO DE PUERTO LIBERTADOR, DEPARTAMENTO DE CORDOBA.",MARZO,4 MESES,LICITACION PUBLICA,SGP,2487454466,2487454466,N/A,N/A,Secretaria de Infraestructura
72141119,"CONSTRUCCIÓN DE PAVIMENTO ARTICULADO, PLACA HUELLAS EN LA ZONA RURAL DEL MUNICIPIO DE PUERTO LIBERTADOR, DEPARTAMENTO DE CÓRDOBA",MAYO,3 MESES,LICITACION PUBLICA,SGP,963988492,963988492,N/A,N/A,Secretaria de Infraestructura
72102905,SUMINISTRO DE ELEMENTOS DE OFICINA CON DESTINO A LAS DIFERENTES DEPENDENCIAS DE LA ALCALDÍA MUNICIPAL DE PUERTO LIBERTADOR -  CORDOBA,FEBRERO,1 MES,MINIMA CUANTIA,SGP,20325700,20325700,N/A,N/A,Secretaría General
47132100,SUMINISTRO DE ELEMENTOS DE ASEO Y CAFETERIA CON DESTINO A LAS DIFERENTES DEPENDENCIAS DE LA ALCALDÍA MUNICIPAL DE PUERTO LIBERTADOR CORDOBA,FEBRERO,8 DIAS,MINIMA CUANTIA,SGP,20422000,20422000,N/A,N/A,Secretaría General
47121808,"LIMPIEZA DEL CANAL DE AGUAS NEGRAS Y PLUVIALES INCLUYE: TRANSPORTE Y RETIRO DE MATERIAL, EN LOS BARRIOS DEL  UNICIPIO DE PUERTO LIBERTADOR - DEPARTAMENTO DE CORDOBA.",MARZO,10 DIAS,MINIMA CUANTIA,SGP,18987500,18987500,N/A,N/A,Secretaria de Infraestructura
84131601,ADQUISICIÓN Y/O RENOVACIÓN DE LA POLIZA DE MANEJO GLOBAL PARA LA ALCALDÍA  MUNICIPAL DE PUERTO LIBERTADOR - CORDOBA VIGENCIA 2.017 - 2.018,MARZO,3 DIA,MINIMA CUANTIA,SGP,18572330,18572330,N/A,N/A,Secretaria General
72152700,"CONSTRUCCIÓN DE MURO EN  MALLADO EN EL MUNICIPIO DE PUERTO LIBERTADOR, CÓRDOBA.",MARZO,15 DIAS,MINIMA CUANTIA,SGP,19083803,19083803,N/A,N/A,Secretaria de Infraestructura
72151511,"REPARACIÓN DE LA MALLA ESLABONADA Y ADECUACIÓN DE LA ILUMINACIÓN DE LA CANCHA DEL MUNICIPIO DE PUERTO LIBERTADOR, CÓRDOBA.",MARZO,15 DIAS,MINIMA CUANTIA,SGP,19152450,19152450,N/A,N/A,Secretaria de Infraestructura
72141119,"CONTRATACIÓN PARA LA INTERVENTORIA TECNICA, ADMINISTRATIVA Y FINANCIERA DEL CONTRATO QUE TIENE POR OBJETO: SUMINISTRO AL PROGRAMA DE ALIMENTACIÓN ESCOLAR MODALIDAD DESAYUNO DE ACUERDO A LOS LINEAMIENTOS TÉCNICOS ADMINISTRATIVOS Y FINANCIEROS DE ESTÁNDARES DEFINIDOS POR EL MINISTERIO DE EDUCACIÓN NACIONAL, DIRIGIDO A NIÑOS, NIÑAS Y ADOLESCENTES DE ÁREA RURAL Y URBANA DE LOS DIFERENTES GRUPOS VULNERABLES DE LAS INSTITUCIONES EDUCATIVAS OFICIALES DEL MUNICIPIO DE PUERTO LIBERTADOR REGISTRADAS EN EL SIMAT",ABRIL,95 DIAS,MINIMA CUANTIA,SGP,16156277,16156277,N/A,N/A,Secretaria de deasarrollo Social
70171701,MANTENIMIENTO PREVENTIVO PARA  OBRAS DE ARTE Y CUNETAS SOBRE EL ANILLO VIAL URBANO  EN EL MUNICIPIO DE PUERTO LIBERTADOR – CÓRDOBA,ABRIL,10 DIAS,MINIMA CUANTIA,SGP,18319833,18319833,N/A,N/A,Secretaría de Infraestructura
84131600,"DQUISICION DE SEGURO DE VIDA GRUPO, PARA EL ALCALDE, CONCEJALES Y PERSONERO DEL MUNICIPIO DE PUERTO LIBERTADOR VIGENCIA 2017-2018.",MAYO,8 DIAS,MINIMA CUANTIA,SGP,10800000,10800000,N/A,N/A,Secretaría General
72141100,MANTENIMIENTO Y LIMPIEZA GENERAL DE LOS MANHOLES DEL ALCANTARILLADO SANITARIO EN LA ZONA URBANA DEL MUNICIPIO DE PUERTO LIBERTADOR CORDOBA,MAYO,8 DIAS,MINIMA CUANTIA,SGP,19347526,19347526,N/A,N/A,Secretaria de Infraestructura
70111713,MEJORAMIENTO Y CONSTRUCCION DE PARQUES EN LA ZONA URBAN Y RURAL  DEL MUNICIPIO DE PUERTO LIBERTADOR – CORDOBA,MAYO,15 DIAS,MINIMA CUANTIA,SGP,19916765,19916765,N/A,N/A,Secretaría de infraestructura
72141107,ADECUACION DE PUENTES EN LA VIA QUE COMUNICA A LOS CORREGIMIENTOS  CON EL CASCO URBANO DEL MUNICIPIO DE PUERTO LIBERTADOR CORDOBA.,JUNIO,15 DIAS,MINIMA CUANTIA,SGP,20113834,20113834,N/A,N/A,Secretaria de Infraestructura
53102706,SUMINISTRO DE UNIFORMES (PANTALON CAMUFLADO Y SUETER TIPO POLO) PARA LA GUARDIA DE LAS COMUNIDADES INDÍGENAS  DEL RESGUARDO INDÍGENA ZENU DEL MUNICIPIO DE PUERTO LIBERTADOR -CORDOBA.,JULIO,5 DIAS,MINIMA CUANTIA,SGP,18700000,18700000,N/A,N/A,Secretaria General
86141501,CONTRATACIÓN PARA CAPACITACIÓN A LOS DIRECTORES DE LAS INSTITUCIONES EDUCATIVAS DEL MUNICIPIO Y GESTIONAR CONVENIOS PARA CAPACITACIONES,Febrero - Noviembre,11 Meses,Contratación directa,SGP Educación,14000000,14000000,N/A,N/A,Secretaría de Desarrollo Social
83101501 - 83101807,SERVICIOS PÚBLICOS PARA LAS INSTITUCIONES EDUCATIVAS DEL MUNICIPIO,Febrero - Noviembre,11 Meses,Contratación directa,SGP Educación,80000000,80000000,N/A,N/A,Secretaría de desarrollo Social
83101804 - 83111501 - 83111502 - 83121603 - 83121604 - 83121605,FIBRA ÓPTICA PAR LAS INSTITUCIONES EDUCATIVAS DEL MUNICIPIO,Febrero - Noviembre,11 Meses,Contratación directa,SGP Educación,12118000,12118000,N/A,N/A,Secretaría de desarrollo Social
43211507 - 44103103 - 40101604 - 45111609 - 44101501 - 44111905 - 44111909,DOTACIÓN INSTITUCIONAL Y MEDIOS PEDAGÓGICOS PARA INSTITUCIONES EDUCATIVAS DEL MUNICIPIO,Febrero - Noviembre,11 Meses,Selección abreviada,Cofinanciación,100000000,100000000,N/A,N/A,Secretaría de Desarrollo Sociaol
70171604 -77121701 - 77121702 - 77121703 - 771121704,CONTRATACIÓN PARA LA CONSERVACIÓN DE MICROCUENCAS QUE ABASTECEN EL ACUEDUCTO,Marzo,3 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",20000000,20000000,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA    [email]
77101501 - 77111508 - 80101510 - 81141801,CONTRATACIÓN PARA LA ELABORACIÓN DEL PLAN PARA LA GESTIÓN DEL RIESGO,Marzo,3 Meses,Contratación directa,Recursos propios,40000000,40000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93131801 - 93131802,CONTRATACIÓN PARA LA ELABORACIÓN DE ESTRATEGIAS A NIVEL MUNICIPAL PARA LA RESPUESTA DE EMERGENCIA Y ATENCIÓN DE DESASTRES,Enero - Junio,5 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",6000000,6000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93141506 - 93141509,CONTRATACIÓN PARA CAPACITACIÓN Y SENSIBILIZACIÓN EN RECONCILIACIÓN Y CONVIVENCIA PACÍFICA A MADRES Y PADRES CABEZA DE HOGAR,Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",40000000,40000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93141506 - 93141509,CONTRATACIÓN PARA CAPACITACIÓN Y SENSIBILIZACIÓN EN RECONCILIACIÓN Y CONVIVENCIA PACÍFICA A GRUPOS ADOLESCENTES,Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",30000000,30000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93131502 - 93141506 - 93141509 - 93141513 - 94131805,CONTRATACIÓN PARA CAPACITACIÓN Y SENSIBILIZACIÓN EN RECONCILIACIÓN Y CONVIVENCIA PACÍFICA A GRUPOS AFROCOLOMBIANOS,Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",20000000,20000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93141506 - 93141509 - 93141513,CONTRATACIÓN PARA CAPACITACIÓN Y SENSIBILIZACIÓN EN RECONCILIACIÓN Y CONVIVENCIA PACÍFICA A GRUPOS DISCAPACITADOS,Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",40000000,40000000,N/A,N/A,Secretaría de desarrollo Social
93141506 - 93141509 - 93141512,CONTRATACIÓN PARA CAPACITACIÓN Y SENSIBILIZACIÓN EN RECONCILIACIÓN Y CONVIVENCIA PACÍFICA A GRUPOS DE JUVENTUDES,Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",30000000,30000000,N/A,N/A,Secretaria de Desarrollo Social
81111701 - 81112001 - 81112006,CONTRATACIÓN PARA LA CAPACITACIÓN  DE REPORTES DE NOVEDADES AL SISTEMA DE INFORMACIÓN DE EDUCACIÓN,Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",30000000,30000000,N/A,N/A,Secretaria de desarrollo Social
85101601 - 85101705 - 85101706,CONTRATACIÓN PARA EL ACOMPAÑAMIENTO A LAS BRIGADAS DE CAPTACIÓN E INGRESO A LOS PROGRAMAS DE CRECIMIENTO Y DESARROLLO,Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",30000000,30000000,N/A,N/A,Secretaría de Desarrollo Social
72121406 - 72101507,CONTRATACIÓN PARA  ADECUACIÓN Y MANTENIMIENTO A LOS CENTROS DE DESARROLLO INFANTIL,Enero y Febrero,2 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",60000000,60000000,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA  [email]     [email]
94132001,CONTRATACIÓN PARA CAPACITACIÓN A MADRES COMUNITARIAS EN POLÍTICA PÚBLICA DE PRIMERA INFANCIA,Febrero - Junio,4 meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",20000000,20000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
72102905 - 72101507,CONTRATACIÓN PARA EL MANTENIMIENTO DE LAS OFICINAS DE LA ADMINISTRACIÓN,Julio,3 meses,Mínima cuantía,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",20000000,20000000,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA  [email]     [email]
72102905 - 72103301,CONTRATACIÓN PARA MEJORAMIENTO Y MANTENIMIENTO DE INMOVILIARIOS DE ESPACIOS PÚBLICOS,Julio - Noviembre,4 meses,Mínima cuantía,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",14000000,14000000,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA [email]     [email]
93111606 - 93141506 - 93141513,"CONTRATACIÓN PARA CAPACITACIÓN A LÍDERES COMUNALES EN EL PROGRAMA ""FORMADOR DE FORMADORES""",Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",10000000,10000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93111606 - 93141506 - 93141513,CONTRATACIÓN PARA TALLERES DE PARTICIPACIÓN Y CONTROL SOCIAL,Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",10000000,10000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
