Códigos UNSPSC,Descripción,Fecha estimada de inicio de proceso de selección,Duración estimada del contrato,Modalidad de selección,Fuente de los recursos,Valor total estimado,Valor estimado en la vigencia actual,¿Se requieren vigencias futuras?,Estado de solicitud de vigencias futuras,Datos de contacto del responsable
93141501 - 93141506 - 93141513,"CONTRATACIÓN PARA LA ELABORACIÓN DE LA OFICINA DE DEFENSA CIUDADANA, QUEJAS Y  RECLAMOS, APOYO Y ACOMPAÑAMIENTO A LOS USUARIOS",Febrero - Noviembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",10000000,10000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93111606 - 93141503 - 93141514,CONTRATACIÓN PARA LA CELEBRACIÓN DEL DÍA COMUNAL,Noviembre,10 Dias,Contratación directa,Recursos propios,8650000,8650000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93111606 - 93141506 - 93141513,"CAPACITACIÓN A LOS PRESIDENTES DE JUNTAS DE ACCIÓN COMUNAL, PARA TRABAJAR DE LA MANO EN DISTINTOS PROYECTOS MEDIANTE CONVENIOS SOLIDARIOS, APOYANDO SUS ACCIONES, EN PRO DE SOLUCIONAR LAS PROBLEMÁTICAS DE LA COMUNIDAD",Junio - Diciembre,6 meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",13000000,13000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93141501 - 93141513,"CONTRATACIÓN PARA EL FORTALECIMIENTO DE DESARROLLO RURAL, JUNTA DE ACCIÓN COMUNAL, VEEDURÍAS, MICROEMPRESAS, FAMIEMPRESAS, ONG´S Y COOPERATIVAS",Febrero - Diciembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",14000000,14000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
77101601 - 77101604 - 77111603 - 72121601 - 72121603 - 72121604 - 72121605 - 72121606,CONTRATACIÓN PARA ASESORÍA Y CONSULTORÍA DE LA ACTUALIZACIÓN DEL PBOT DEL MUNICIPIO,Junio - Julio,1 mes,Contratación directa,Recursos propios,200000000,200000000,N/A,N/A,"Oficina de planeación y las TIC´s
ALBEIRO ANTONIO MARZOLA HOYOS
Jefe de oficina de planeación y TIC´s"
84101703,CONTRATACIÓN PARA ASESORÍA Y CONSULTORÍA PARA EL SANEAMIENTO FISCAL Y FINANCIERO DEL MUNICIPIO,Febrero - Diciembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",290000000,290000000,N/A,N/A,Luis Enrique Cortés Montalvo  [email]
81111501 - 81111509 - 81112208,ACTUALIZACIÓN DE SOFTWARE Y HARDWARE DE LA ADMINISTRACIÓN,Agosto,1 mes,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",15000000,15000000,N/A,N/A,"Oficina de planeación y las TIC´s
ALBEIRO ANTONIO MARZOLA HOYOS
Jefe de oficina de planeación y TIC´s"
80101506,CONTRATACIÓN PARA CAPACITACIÓN A SERVIDORES PÚBLICOS,Julio - Agosto,1 mes,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",300000000,300000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
80101505 - 80101506,"CONTRATACIÓN NECESARIA PARA EL FUNCIONAMIENTO DE LA ADMINISTRACIÓN EN CUANTO A ASISTENCIA TÉCNICA, GESTIÓN ADMINISTRATIVA Y COORDINACIÓN INSTITUCIONAL",Febrero - Diciembre,11 Meses,Contratación directa,"Recursos propios y SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",243872000,243872000,N/A,N/A,"Oficina de planeación y las TIC´s
ALBEIRO ANTONIO MARZOLA HOYOS
Jefe de oficina de planeación y TIC´s"
86101710 - 86101713 - 86101714 - 93141506,"CONTRATACIÓN DE COMISARIOS DE FAMILIA, MÉDICOS, PSICÓLOGOS Y TRABAJADORES SOCIALES DE LA COMISARÍA DE FAMILIA",Febrero - Diciembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",35000000,35000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93101505 - 93111607 - 93111608 - 93121702 - 93141501,"LOJISTICA Y REFRIGERIOS PÁRA CONSEJO DE SEGURIDAD CIUDADANA, COMITÉ DE ORDEN PÚBLICO Y COMITÉ ELECTORAL","Marzo, Agosto y Noviembre",3 meses,Contratación directa,Otros,30000000,30000000,N/A,N/A,Secretaría General
60105412 - 93131705 - 93141506 - 93141509  - 93141613 - 85111616 - 85111617 - 85122103,"CONTRATACIÓN PARA 2 CHARLAS EDUCATIVAS AL MES, POR MEDIO DE LA COMISARIA DE FAMILIA, ORIENTADAS A LA PROMOCIÓN DE LOS DERECHOS HUMANOS Y PREVENCIÓN DE FENÓMENOS SOCIALES COMO LA VIOLENCIA INTRAFAMILIAR, EL MATONEO, EMBARAZO ADOLESCENTE Y CONSUMO DE SUSTANCIAS PSICOACTIVAS",Febrero - Diciembre,11 Meses,Contratación directa,Otros,40000000,40000000,N/A,N/A,Secretaria de Gobierna
46171610,CONTRATACIÓN PARA LA REPARACIÓN Y PUESTA EN FUNCIONAMIENTO DE LAS CÁMARAS DE SEGURIDAD INSTALADAS EN PUNTOS ESTRATÉGICOS DE ZONA URBANA DEL MUNICIPIO,Febrero - Diciembre,11 Meses,Selección abreviada,Otros,85000000,85000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
15101506,CONTRATACIÓN PARA SUMINISTRO DE COMBUSTIBLE COMO APOYO A LA MOVILIDAD DE LA FUERZA PÚBLICA EN TODO EL TERRITORIO MUNICIPAL,Febrero -Diciembre,11 Meses,Mínima cuantía,Otros,20000000,20000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93141502 - 90101604,CONTRATACIÓN PARA LOGÍSTICA Y CAPACITACIÓN A LOS FUNCIONARIOS DE TODAS LAS SECRETARÍAS PARA EL MANEJO DEL PLAN INTEGRAL DE SEGURIDAD Y CONVIVENCIA CIUDADANA,Febrero -Diciembre,11 Meses,Contratación directa,Otros,58000000,58000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93141506,ACTIVACIÓN DE  LOS  PLANES  DE  EMERGENCIA Y CONTINGENCIA  CON  RESPECTO  A  LA MANIPULACIÓN DE LA PÓLVORA EN LAS FIESTAS DECEMBRINAS Y DE FIN DE AÑO,Noviembre - Diciembre,1 mes,Contratación directa,Otros,56000000,56000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
93121508 - 93121509 - 93131501 - 93131502 - 93131503 -,CONTRATACIÓN PARA LA ELABORACIÓN DEL PLAN DE ACCIÓN DE DERECHOS HUMANOS Y DERECHO INTERNACIONAL HUMANITARIO,Junio - Diciembre,6 meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",20000000,20000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
85122001 - 85122002 - 85122003 - 78111808,CONTRATACIÓN PARA LA EJECUCIÓN DE TALLERES DE PROMOCIÓN Y PREVENCIÓN EN SALUD ORAL EN ZONAS URBANA Y ZONA RURAL,Febrero - Diciembre,11 Meses,Contratación directa,SGP Salud,15211000,15211000,N/A,N/A,Ana Delcy Granados Oyola       [email]
85101701 - 85101706 - 85111703 - 85111704 - 85122201,"CONTRATACIÓN PARA PROMOVER Y APOYAR ACCIONES DE PROMOCIÓN DE LA SALUD DE MANERA DIFERENCIADA (ADULTO MAYOR, POBLACIÓN VULNERABLE Y VÍCTIMA)",Febrero - Diciembre,11 Meses,Contratación directa,SGP Salud,15211000,15211000,N/A,N/A,Ana Delcy Granados Oyola       [email]
85111501 - 85111507 - 85101701 - 85101706 - 85111703 - 85111704,"CONTRATACIÓN PARA DESARROLLAR 8 TALLERES DE SENSIBILIZACIÓN,  PROMOCIÓN Y PREVENCIÓN DE MANERA DIFERENCIADA EN SALUD A LOS NIÑOS Y NIÑAS, ADOLESCENTES Y JÓVENES, ENFOCADAS PRINCIPALMENTE EN POBLACIÓN  VULNERABLE",Febrero - Diciembre,11 Meses,Contratación directa,SGP Salud,15211000,15211000,N/A,N/A,Ana Delcy Granados Oyola       [email]
85111602 - 85111604 - 85111612 - 85122109,CONTRATACIÓN PARA REALIZACIÓN DE 4 TALLERES DE SENSIBILIZACIÓN DE PREVENCIÓN DE LAS ENFERMEDADES CRÓNICAS,Febrero - Diciembre,11 Meses,Contratación directa,SGP Salud,15211000,15211000,N/A,N/A,Ana Delcy Granados Oyola       [email]
85151601 - 85151602 - 85151603 - 85151605 - 85151606 - 85151607,APOYO A LA PRIMERA INFANCIA (0 A 5 AÑOS) ORIENTADO A LA PREVENCIÓN DE LA DESNUTRICIÓN INFANTIL,Febrero - Diciembre,11 Meses,Contratación directa,SGP Salud,15211000,15211000,N/A,N/A,Ana Delcy Granados Oyola       [email]
85151601 - 85151602 - 85151603 - 85151605 - 85151606 - 85151607,"CONTRATACIÓN PARA PROMOVER LA LACTANCIA MATERNA EXCLUSIVA HASTA LOS 6 MESES Y CON ALIMENTACIÓN COMPLEMENTARIO HASTA LOS 2 AÑOS Y MÁS, ESTAS ACCIONES ENFOCADAS PRINCIPALMENTE EN POBLACIÓN EN SITUACIÓN DE POBREZA EXTREMA Y VÍCTIMAS",Febrero - Diciembre,11 Meses,Contratación directa,SGP Salud,15211000,15211000,N/A,N/A,Ana Delcy Granados Oyola       [email]
85111512,CONTRATACIÓN PARA APOYO Y FORTALECIMIENTO AL PROGRAMA DE VACUNACIÓN DEL PLAN AMPLIADO DE INMUNIZACIÓN (PAI),Febrero - Diciembre,11 Meses,Contratación directa,SGP Salud,469960000,469960000,N/A,N/A,Ana Delcy Granados Oyola       [email]
80111509 - 93131704 - 93141808,CONTRATACIÓN PARA LA REALIZACIÓN DE TALLERES QUE GARANTICEN LA PROMOCIÓN Y PREVENCIÓN DE ENFERMEDADES DE ORIGEN LABORAL,Febrero - Diciembre,11 Meses,Contratación directa,Recursos propios,16102000,16102000,N/A,N/A,Ana Delcy Granados Oyola       [email]
85101701 - 85101702,CONTRATACIÓN PARA LA IMPLEMENTACIÓN DEL PLAN TERRITORIAL DE SALUD EN UN 100%,Febrero - Diciembre,11 Meses,Contratación directa,Recursos propios,16102000,16102000,N/A,N/A,Ana Delcy Granados Oyola       [email]
72141119,CONTRATACIÓN PARA LA EJECUCIÓN DE PROYECTOS DE AGUA POTABLE Y SANEAMIENTO BÁSICO,Mayo - Agosto,3 meses,Licitación Pública,SGP APSB y otros,948611000,948611000,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA  [email]     [email]
72141119,CONTRATACIÓN PARA  INTERVENTORÍA TÉCNICA Y ADMINISTRATIVA PARA LOS CONTRATOS DE EJECUCION DE PROYECTOS DE AGIUA POTABLE Y SANEAMIENTO BÁSICO,Mayo - Agosto,3 meses,Concurso de Méritos,Otros,105401000,105401000,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA  [email]     [email]
25101914 - 40161533 - 76121501,CONTRATACIÓN PARA LA RECOLECCIÓN DE DESECHOS SÓLIDOS EN LOS BARRIOS NO CONCESIONADOS CON SEACOR,Abril - Junio,2 Meses,Contratación directa,SGP APSB,348926000,348926000,N/A,N/A,"PEDRO ANTONIO OCHOA DE LA OSSA
[email]     [email]"
72121408 - 72102905 - 72101507,CONTRATACIÓN PARA MANTENIMIENTO Y ADECUACIÓN DE ESCENARIOS DEPORTIVOS Y RECREATIVOS,Junio - Noviembre,6 meses,Contratación directa,SGP Deporte,45000000,45000000,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA  [email]     [email]
90141502 - 90141602 - 90141603 - 90141703,"CONTRATACIÓN PARA LA REALIZAR TORNEOS DEPORTIVOS TANTO EN EL ÁREA URBANA Y EN LA RURAL (FUTBOL, MICROFUTBOL,  VOLEIBOL)",Febrero - Diciembre,11 Meses,Contratación directa,SGP Deporte,93000000,93000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
90141603,CONTRATACIÓN DE INSTRUCTORES PARA LA PRÁCTICA DEL DEPORTE Y RECREACIÓN DEL ADULTO MAYOR,Marzo,3 meses,Contratación directa,SGP Deporte,10779000,10779000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
49221501 - 49221505 - 49221506 - 49221530 - 72121408,ONTRATACIÓN PARA LA DOTACIÓN DE ESCENARIOS DEPORTIVOS E IMPLEMENTACIÓN PARA LA PRÁCTICA DEL DEPORTE DEL ADULTO MAYOR,Marzo - Diciembre,9 Meses,Contratación directa,SGP Deporte,22000000,22000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
24102011 - 56101507 - 83121501,CONTRATACIÓN PARA LA DOTACIÓN DE LA BIBLIOTECA MUNICIPAL,Junio,3 meses,Concurso de Méritos,Otros,44024000,44024000,N/A,N/A,SECRETAÍA DE DESARROLLO SOCIAL
80141903 - 86101712 - 90151603 - 93141514 - 93141703 - 94121602 - 94121704,CONTRATACIÓN PARA EL FOMENTO Y APOYO DE EXPRESIONES ARTÍSTICAS Y CULTURALES DEL MUNICIPIO,Junio -Julio,3 meses,Contratación directa,SGP Cultura,103084000,103084000,N/A,N/A,SECRETARÍA DESARROLLO SOCIAL
93141501 - 93141502 - 93141513 - 93142001 - 93142002,CONTRATACIÓN PARA LA TITULACIÓN Y LEGALIZACIOÓN DE PREDIOS,Febrero - Diciembre,11 Meses,Contratación directa,"SGP Libre Destinación 42% Mpios 4, 5 y 6 Cat",30000000,30000000,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA  [email]     [email]
84111502 - 84111503 - 84111508 - 84111802,"CONTRATACIÓN Y/O CONVENIOS PARA ASESORÍAS A DIRECTIVOS Y SOCIOS EN TEMAS CONTABLES, LEGALES Y COMERCIALES",Abril - Agosto,4 meses,Contratación directa,SGP Libre Inversion,20000000,20000000,N/A,N/A,Luis Enrique Cortés Montalvo  [email]
70141501 - 70141506 - 70141515 - 70141517 - 70121601 - 70121605 - 70121801,CONTRATACIÓN Y/O CONVENIOS PARA APOYO LOGÍSTICO Y COMERCIAL A LAS ASOCIACIONES DE ASCAP Y AFAPUL,Marzo - Abril,1 mes,Contratación directa,SGP Libre Inversion,20000000,20000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
70141501 - 70141506 - 70141515 - 70141517 - 70121601 - 70121605 - 70121801,CONTRATACIÓN Y/O CONVENIOS ASISTENCIA TÉCNICA INTEGRAL A CAMPESINOS AGREMIADOS EN ASCAP,Marzo - Junio,3 meses,Contratación directa,SGP Libre Inversion,20000000,20000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
70141501 - 70141506 - 70141515 - 70141517 - 70121601 - 70121605 - 70121801,CONTRATACIÓN Y/O CONVENIOS ASISTENCIA TÉCNICA INTEGRAL A CAMPESINOS AGREMIADOS EN AFAPUL,Marzo - Junio,3 meses,Contratación directa,SGP Libre Inversion,20000000,20000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
70141501 - 70141506 - 70141515 - 70141517 - 70121601 - 70121605 - 70121801,CONTRATACIÓN Y/O CONVENIOS PARA ASISTENCIA TECNICA INTEGRAL A CAMPESINOS AGREMIADOS EN ESPERANZAS CAMPESINAS,Marzo - Junio,3 meses,Contratación directa,SGP Libre Inversion,20000000,20000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
80111600,PRESTACION DE SERVICIO DE TRANSPORTE PARA LA ADMINISTRACION MUNICIPAL,ENERO A DICIEMBRE,12 MESES,CONTRATACION DURECTA,RECURSOS PROPIOS,600000000,600000000,N/A,N/A,SECRETARIA GENERAL
80111600,PRESTACIÓN DE SERVICIOS PROFESIONALES PARA LA ASESORIA Y CONSULTORIA EN LA ELABORACIÓN DEL MANUAL DE SEGURIDAD DE LA INFORMACIÓN,ENERO A DICIEMBRE,13 MESES,CONTRATACION DURECTA,RECURSOS PROPIOS,40000000,40000000,N/A,N/A,"Oficina de Planeacion y las TIC´s
ALBEIRO ANTONIO MARZOLA HOYOS
Jefe de Planeación y las TIC´s"
80111600,PRESTACION DE SERVICIUOS PROFESIONALES PARA CAPACITACION EN MGA WEB BPIN Y PLANEACIÓN,ENERO A DICIEMBRE,14 MESES,CONTRATACION DIRECTA,RECURSOS PROPIOS,40000000,40000000,N/A,N/A,"Oficina de Planeacion y las TIC´s
ALBEIRO ANTONIO MARZOLA HOYOS
Jefe de Planeación y las TIC´s"
95111503,CONTRATACION PARA LA CONSTRUCCIÓN Y EL MEJORAMIENTOS DE VÍAS URBANAS Y RURALES,Febrero - Diciembre,11 Meses,Licitación Pública,SGP Libre Inversion,400000000,400000000,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA [email]     [email]
8011600,PRESTACION DE SERVICIO DE APOYO A LA SECRETARIA DE DESARROLLO SOCIAL EN LA SUPERVISION DEL CONTRATO DE TRANSPORTE ESCOLAR PARA LOS ESTUDIANTES DE LAS INSTITUCIONES EDUCATIVAS Y CENTROS EDUCATIVOS EN EL MUNICIPIO DE PUERTO LIBERTADOR-CORDOBA,Julio-Agosto,50 Dias calendario escolar,CONTRATACION DIRECTA,ICLD,66281000,66281000,N/A,N/A,Ana Delcy Granados Oyola       [email]
8011600,"PRESTACION DE SERVICIOS PROFESIONALES PARA EL FORTALECIMIENTO DEL EMPRENDIMIENTO, COMO REACTIVACION ECONOMICA, MEDIANTE CAPACITACIONES EN EL AREA CONTABLE, FINANCIERA Y EMPRESARIAL DIRIGIDA A ORGANIZACIONES SOCIALES EN EL MUNICIPIO DE PUERTO LIBERTADOR-CORDOBA",Junio-Septiembre,4 meses,CONTRATACION DIRECTA,ICLD,,,,,Luis Enrique Cortés Montalvo  [email]
72141100,"MANTENIMIENTO PREVENTIVO Y CORRECTIVO DE LOS AIRES ACONDICIONADOS, DE LAS DISTINTAS DEPENDENCIAS DE LA ALCALDÍA MUNICIPAL DE PUERTO LIBERTADOR – CÓRDOBA",Junio-Septiembre,4 meses,MINIMA CUANTIA,ICLD,27130017,27130017,N/A,N/A,"Secretaria General.
SAYDYS SHIRLEY GALVAN TOUS"
8011600,APOYO LOGISTICO A LA REGISTRADURIA NACIONAL PARA LAS ELECCIONES PRESIDENCIALES DE COLOMBIA SEGUNDA VUELTA EN EL MUNICIPIO DE PUERTO LIBERTADOR CORDOA,Junio,10 Dias,MINIMA CUANTIA,ICLD,28000000,28000000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
8011600,"CENTRO DE ASESORIAS SERVICIOS Y SUMINISTROS ""CESUR"" R. LEGAL MARTHA ELENA ACOSTA LOPEZ",junio,10 Dias,MINIMA CUANTIA,ICLD,26823700,26823700,N/A,N/A,Rafael Iván Martínez Ricardo [email]
53102706,SUMINISTRO DE ALIMENTACION A LA REGISTRADURIA NACIONAL PARA LAS ELECCIONES PRESIDENCIALES DE COLOMBIA SEGUNDA VUELTA EN EL MUNICIPIO DE PUERTO LIBERTADOR,Junio,10 Dias,MINIMA CUANTIA,ICLD,26567000,26567000,N/A,N/A,Rafael Iván Martínez Ricardo [email]
53102706,"SUMINISTRO LIMPIEZA DEL AGUAS NEGRAS Y PLUVIALES ""TEODOLINDA"" INCLUYENDO: TRANSPORTE Y RETIRO DE MATERIAL EN EL BARRIO EL CENTRO DEL MUNICIPIO DE PUERTO LIBERTADOR CORDOBA",Julio,8 Dias,MINIMA CUANTIA,ICLD,27460980,27460980,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA [email]
72141119,DESARROLLO DE ACCIONES DIRIGIDAS AL MONITOREO RAPIDO DE COBERTURAS DE VACUNACION DE LA CAMPAÑA DE ALTA CALIDAD DE SARAMPION / RUBEOLA EN EL MUNICIPIO DE PUERTO LIBERTADOR CORDOBA,Agosto,1 mes,MINIMA CUANTIA,SGP,28000000,28000000,N/A,N/A,Ana Delcy Granados Oyola       [email]
84131600,ADQUISICION Y/O RENOVACION DE POLIZA DE MANEJO GLOBAL PARA LA ALCALDIA MUNICIPAL DE PUERTO LIBERTAOR CORDOBA. VIGENCIA 2022-2023,Julio,5  Dias,MINIMA CUANTIA,ICLD,25000000,25000000,N/A,N/A,Luis Enrique Cortés Montalvo  [email]
8011600,"SUMISTRO DE ALIMENTACION ESCOLAR DE ACUERDO A LOS LINEAMIENTOS TECNICOS ADMINISTRATIVOS Y FINANCIEROS DEFINIDOS POR EL MINISTRIO DE EDUCACION NACIONAL DIRIGIDO A NIÑOS, NIÑAS Y ADOLESCENTES DEL AREA RURAL DE LAS INTITUCIONES EDUCATIVAS OFICIALES DEL MUNICIPIO DE PUERTO LIBERTADOR-CORDOBA",Junio,100 dias calendario escolar,Selección abreviada,SGP,1221130179,1221130179,N/A,N/A,Ana Delcy Granados Oyola       [email]
8011600,SERVICO DE TRANSPORTE ESCOLAR PARA ESTUDIANTES DE LAS INSTITUCIONES EDUCATIVAS Y CENTROS EDUCATIVOS DEL MUNICIPIO DE PUERTO LIBERTADOR-CORDOBA,Junio,50 dias calendario escolar,LICITACION PUBLICA,SGP,960860000,960860000,N/A,N/A,Ana Delcy Granados Oyola       [email]
70171701,MEJORAMIENTO DE VÍAS RURALES MEDIANTE LA CONSTRUCCIÓN DE PLACA HUELLA EN EL CORREGIMIENTO DE PUERTO BELÉN MUNICIPIO DE PUERTO LIBERTADOR - CÓRDOBA,Junio,4 Meses,ASIGNACIONES DIRECTAS,SGR,2374122618,2374122618,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA [email]
70171701,INTERVENTORÍA AL MEJORAMIENTO DE VÍAS RURALES MEDIANTE LA CONSTRUCCIÓN DE PLACA HUELLA EN EL CORREGIMIENTO DE PUERTO BELÉN MUNICIPIO DE PUERTO LIBERTADOR - CÓRDOBA.,Junio,4 Meses,ASIGNACIONES DIRECTAS,SGR,166933200,166933200,N/A,N/A,PEDRO ANTONIO OCHOA DE LA OSSA [email]
